,Home_team,Away_team,Goals_Home_team,Goals_Away_team,Ball Possession_Home_team,Ball Possession_Away_team,Goal Attempts_Home_team,Goal Attempts_Away_team,Shots on Goal_Home_team,Shots on Goal_Away_team,Shots off Goal_Home_team,Shots off Goal_Away_team,Blocked Shots_Home_team,Blocked Shots_Away_team,Free Kicks_Home_team,Free Kicks_Away_team,Corner Kicks_Home_team,Corner Kicks_Away_team,Offsides_Home_team,Offsides_Away_team,Goalkeeper Saves_Home_team,Goalkeeper Saves_Away_team,Fouls_Home_team,Fouls_Away_team,Total Passes_Home_team,Total Passes_Away_team,Completed Passes_Home_team,Completed Passes_Away_team,Tackles_Home_team,Tackles_Away_team,Attacks_Home_team,Attacks_Away_team,Dangerous Attacks_Home_team,Dangerous Attacks_Away_team,Yellow Cards_Home_team,Yellow Cards_Away_team,Red Cards_Home_team,Red Cards_Away_team
0,Brighton,Manchester City,1,4,23%,77%,6,20,2,9,3,3,1,8,9,13,2,6,1,1,5,1,12,8,245,796,176,734,17,15,63,165,11,86,,,,
1,Burnley,Arsenal,1,3,40%,60%,14,17,5,6,6,4,3,7,3,15,4,5,4,0,3,4,11,3,341,533,265,461,15,11,104,94,53,61,5,1,,
2,Crystal Palace,Bournemouth,5,3,45%,55%,17,16,8,8,7,6,2,2,9,16,4,4,4,1,5,3,11,8,429,517,341,425,16,19,93,104,46,68,3,0,,
3,Fulham,Newcastle,0,4,68%,32%,16,13,2,6,8,6,6,1,7,6,5,5,1,1,2,2,6,8,765,358,690,282,12,15,150,67,81,22,1,0,,
4,Leicester,Chelsea,0,0,47%,53%,9,14,3,4,4,7,2,3,8,9,4,5,1,2,4,3,9,8,470,533,407,464,16,12,82,125,52,53,0,1,,
5,Liverpool,Wolves,2,0,59%,41%,13,7,5,2,5,4,3,1,12,6,4,1,3,1,2,3,3,11,603,427,508,323,18,13,137,95,36,35,0,2,,
6,Manchester Utd,Cardiff,0,2,73%,27%,26,13,10,4,10,6,6,3,6,12,11,2,3,0,2,10,9,6,620,223,527,131,16,16,145,77,79,37,3,3,,
7,Southampton,Huddersfield,1,1,54%,46%,10,10,3,3,3,4,4,3,8,10,4,3,1,2,2,2,8,6,447,388,330,252,13,25,143,109,56,33,0,1,,
8,Tottenham,Everton,2,2,55%,45%,11,17,3,9,5,4,3,4,14,12,7,4,2,1,7,1,10,13,543,436,449,357,21,19,120,122,51,37,0,2,,
9,Watford,West Ham,1,4,48%,52%,17,16,8,9,2,5,7,2,11,12,7,2,4,1,5,7,10,10,419,460,338,400,18,15,103,101,67,50,1,0,1,0
